;2;2;2;2;2;2;2;2;2;2;2;2
;cost;cost;gain;gain;gain;cost;gain;gain;gain;gain;cost;gain
;saidi;severe accident risks;control of corruption;political stability and absece of violence/terrorism;electricity mix diversity;electricity import dependence;equivalent availability factor;GDP per capita;insurance penetration;government effectiveness;average outage time;ease of doing business
Albania;21.4;7.03;38.46;58.10;0.00;1.02;39;4543;0.90;53.85;2.15;66.06
Algeria;5.9;0.14;28.85;11.90;0.04;0.84;85;4784;0.76;35.58;0.66;44.65
Angola;5.2;4.18;3.85;28.10;0.30;0.89;61;4153;0.80;15.38;2.26;36.89
Argentina;4.0;2.08;33.65;46.19;0.56;0.92;73;10501;2.66;50.00;0.27;57.39
Armenia;4.4;2.03;35.10;37.14;0.48;0.74;74;3795;0.60;48.56;0.88;69.91
Australia;1.3;0.09;94.23;75.71;0.50;0.94;78;50108;2.16;92.31;1.63;79.99
Austria;0.8;0.02;90.87;90.48;0.55;1.10;50;47648;3.18;90.38;1.00;78.13
Azerbaijan;1.0;0.63;16.83;21.90;0.23;0.88;82;6117;0.70;44.71;0.59;66.04
Bahrain;1.4;0.12;61.06;12.38;0.00;0.98;85;22304;1.95;73.08;1.40;66.38
Bangladesh;6.8;0.33;22.12;10.00;0.26;0.89;84;973;0.18;24.04;1.71;40.67
Belarus;0.3;0.15;46.63;51.90;0.06;0.99;85;6174;0.90;37.98;3.00;71.58
Belgium;0.6;0.03;91.83;64.76;0.69;1.16;78;45326;2.65;88.94;1.20;71.62
Benin;6.8;1.19;33.17;45.24;0.11;1.16;82;805;0.90;29.81;1.71;45.66
Bolivia;8.1;2.13;26.92;36.67;0.36;0.90;72;2391;1.20;28.85;0.68;48.57
Bosnia and Herzegovina;3.6;2.87;43.27;31.90;0.30;0.77;69;4803;1.70;32.69;3.60;62.96
Botswana;6.8;0.59;77.40;87.62;0.07;1.16;85;7088;0.90;71.15;1.71;64.02
Brazil;12.9;4.44;42.79;34.29;0.56;0.90;54;11212;1.80;48.08;2.22;57.27
Brunei Darussalam;1.8;0.12;69.23;93.81;0.03;0.94;85;32476;1.10;82.21;2.25;56.86
Bulgaria;6.9;0.07;49.52;46.67;0.59;0.71;77;7610;1.80;61.06;1.33;72.43
Cambodia;21.4;3.53;12.02;49.52;0.39;1.16;64;1021;0.30;25.00;1.40;52.34
Cameroon;21.4;5.45;12.98;15.24;0.32;0.87;51;1304;0.70;21.63;4.00;43.91
Canada;1.0;0.02;95.19;95.24;0.60;0.81;56;50108;3.89;94.71;0.71;80.34
Chile;4.0;0.06;87.50;60.00;0.66;0.95;67;14578;1.83;83.17;2.50;70.85
China;1.3;7.03;48.56;26.19;0.42;0.95;74;6498;1.63;68.27;3.25;63.43
Colombia;7.3;4.66;47.60;12.86;0.43;0.86;55;7448;1.86;52.40;0.97;69.22
Congo. Dem. Rep.;6.8;7.01;8.17;4.76;0.01;0.81;39;384;0.30;2.88;1.71;34.54
Congo. Rep.;6.8;3.80;10.58;26.67;0.30;0.64;61;3165;1.20;14.90;1.71;41.15
Costa Rica;0.0;5.26;75.96;67.62;0.36;0.88;44;9235;1.78;66.83;0.00;62.36
Cote d'Ivoire;21.4;1.23;41.35;20.00;0.30;0.70;78;1496;0.90;26.44;2.00;49.83
Croatia;5.8;0.04;63.94;65.24;0.54;1.16;53;13888;1.74;72.12;3.05;71.72
Cuba;6.8;0.81;60.10;66.19;0.26;0.85;85;6486;1.58;54.33;1.71;62.72
Cyprus;1.3;0.09;80.77;62.86;0.17;0.95;79;27518;2.44;81.25;4.00;66.82
Czech Republic;0.5;0.08;67.31;82.38;0.54;0.80;82;21237;1.94;80.77;1.67;75.51
Denmark;0.4;0.04;98.08;76.67;0.57;1.14;54;50108;2.69;97.60;0.80;83.91
Dominican Republic;21.4;1.07;21.15;54.76;0.54;0.89;80;6552;1.07;41.35;3.39;59.87
Ecuador;4.5;3.91;28.37;40.95;0.46;0.89;61;5368;1.90;38.94;0.83;57.39
Egypt;21.4;0.80;30.29;8.57;0.35;0.88;81;2707;0.36;22.12;4.00;56.06
El Salvador;14.5;1.99;42.31;44.76;0.55;1.04;76;3852;1.30;46.15;1.93;60.82
Eritrea;6.8;0.95;7.69;19.05;0.01;0.86;85;528;0.40;4.81;1.71;32.84
Estonia;0.9;0.11;87.98;65.71;0.28;0.84;80;17672;1.40;82.69;1.80;80.02
Ethiopia;6.8;6.52;40.87;8.10;0.11;0.81;37;486;0.40;29.33;1.71;45.38
Finland;0.2;0.03;99.52;87.14;0.71;1.16;73;45208;2.18;96.15;0.50;80.34
France;0.1;0.01;88.94;51.43;0.39;0.82;80;41768;3.09;88.46;1.00;75.19
Gabon;6.8;3.19;26.44;47.62;0.43;0.94;65;10723;1.20;23.56;1.71;46.13
Georgia;3.5;5.51;74.52;29.52;0.23;0.94;49;3965;1.10;67.31;1.75;76.76
Germany;0.3;0.07;93.27;68.57;0.74;0.89;71;45252;3.36;93.75;1.50;78.52
Ghana;21.4;3.72;52.88;44.29;0.41;0.76;62;1697;0.60;45.19;2.17;56.28
Greece;1.5;0.08;55.29;38.57;0.70;1.09;68;22496;1.15;64.42;1.25;67.99
Guatemala;4.1;2.76;25.00;22.86;0.66;0.89;67;3053;0.99;24.52;1.41;62.23
Haiti;6.8;1.44;10.10;22.38;0.12;0.64;81;728;1.00;0.96;1.71;38.63
Honduras;21.4;2.38;32.69;29.05;0.49;0.87;68;2312;1.30;20.19;4.00;57.78
Hong Kong;0.4;0.42;92.79;88.10;0.30;1.16;85;36152;1.45;99.04;2.00;81.91
Hungary;3.2;0.04;61.54;70.00;0.58;1.16;85;14523;1.13;70.67;2.13;72.19
Iceland;0.5;0.00;95.67;95.71;0.25;0.97;53;45939;2.20;90.87;1.00;78.33
India;2.6;1.16;44.71;17.14;0.42;0.81;78;1752;0.72;56.25;0.72;54.05
Indonesia;3.5;0.84;39.42;24.76;0.52;0.91;83;3834;0.45;45.67;1.46;59.17
Iran;5.7;0.58;31.73;17.62;0.29;0.84;83;5866;1.83;46.63;1.14;56.48
Iraq;21.4;0.97;4.81;2.86;0.31;0.64;83;5120;1.58;9.62;2.33;44.56
Ireland;0.3;0.07;92.31;77.62;0.57;0.95;67;50108;1.51;91.83;1.50;78.84
Israel;3.0;0.09;79.33;11.43;0.35;0.88;84;33118;2.51;87.50;0.88;71.48
Italy;0.7;0.05;57.69;58.57;0.76;1.09;68;33912;2.06;69.23;0.28;71.16
Jamaica;2.0;1.07;50.96;50.95;0.19;0.73;81;4885;3.10;63.46;2.86;64.94
Japan;0.4;0.08;91.35;89.05;0.65;0.96;78;47142;2.55;95.19;4.00;75.36
Jordan;4.4;0.56;64.42;25.71;0.33;0.91;84;3974;1.89;59.13;2.44;59.24
Kazakhstan;0.9;1.06;19.71;43.81;0.36;0.95;81;10619;0.56;50.48;0.75;67.99
Kenya;21.4;2.88;13.94;9.52;0.46;0.81;69;1134;1.88;43.27;4.00;54.19
Kosovo;21.4;0.72;34.13;40.48;0.05;0.86;84;3789;1.58;39.90;2.48;50.82
Kuwait;0.1;0.65;51.44;39.05;0.28;0.86;85;35907;0.75;52.88;0.13;59.79
Kyrgyzstan;6.8;6.07;11.06;18.57;0.21;0.84;46;1017;0.10;18.27;1.71;65.12
Latvia;2.5;0.04;67.79;60.48;0.47;1.16;68;14293;1.58;83.65;1.04;77.71
Lebanon;6.8;1.11;19.23;7.14;0.05;0.91;84;7046;2.40;37.02;1.71;56.44
Libya;21.4;0.50;0.96;3.33;0.30;0.64;85;5447;0.40;1.92;3.11;32.84
Lithuania;0.4;0.04;70.67;70.95;0.70;1.16;58;15320;0.50;85.58;1.00;77.58
Luxembourg;0.2;0.02;97.12;98.10;0.49;1.16;54;50108;1.79;93.27;1.00;68.77
Malaysia;0.6;0.96;63.46;56.67;0.45;0.94;81;10879;1.68;76.92;0.86;78.58
Malta;4.5;0.09;78.85;88.57;0.13;1.16;80;24419;1.42;75.48;1.29;64.12
Mauritius;2.0;0.88;65.87;84.76;0.53;0.94;82;9492;2.20;81.73;3.33;74.63
Mexico;0.7;0.07;23.56;21.43;0.58;0.87;79;9980;1.20;61.54;0.78;70.98
Moldova;2.1;0.47;18.27;34.76;0.10;0.81;83;1980;0.90;28.37;1.05;71.11
Mongolia;21.4;0.57;37.50;69.05;0.13;1.11;83;3946;1.58;39.42;1.84;66.15
Montenegro;21.4;3.78;53.85;52.38;0.30;0.98;62;7290;1.80;60.10;1.36;70.16
Morocco;0.1;0.92;52.40;33.81;0.59;0.98;72;3293;1.99;50.96;0.14;64.62
Mozambique;6.8;6.10;24.52;27.62;0.19;0.71;45;511;1.30;23.08;1.71;52.99
Myanmar;6.8;4.20;20.67;10.48;0.33;0.84;58;1643;0.10;10.10;1.71;38.68
Namibia;0.6;6.89;66.35;69.52;0.05;1.16;40;5996;2.15;63.94;2.00;57.00
Nepal;6.8;7.02;32.21;14.29;0.01;1.12;39;690;1.58;12.98;1.71;59.99
Netherlands;0.3;0.08;94.71;80.48;0.57;1.03;80;50108;3.89;97.12;1.00;75.21
New Zealand;2.4;0.02;100.00;99.05;0.56;0.94;56;36236;3.89;98.56;1.71;86.42
Nicaragua;21.4;0.93;18.75;43.33;0.59;0.82;69;1850;1.20;20.67;1.89;55.11
Niger;21.4;0.79;30.77;13.33;0.31;1.16;84;384;0.70;31.25;1.50;45.39
Nigeria;21.4;1.37;12.50;6.19;0.21;0.83;77;2535;0.20;16.35;4.00;46.40
North Korea;6.8;5.30;9.13;10.95;0.32;0.84;52;1068;1.58;2.40;1.71;62.72
Norway;1.8;0.00;99.04;91.43;0.10;0.84;40;50108;2.21;98.08;0.82;82.49
Oman;3.4;0.14;64.90;71.43;0.05;0.90;85;15969;1.41;55.77;1.55;63.70
Pakistan;21.4;2.54;21.63;1.43;0.56;0.83;71;1143;0.27;27.88;2.54;50.04
Panama;1.4;4.58;44.23;59.05;0.44;0.85;54;10748;2.25;65.38;0.93;64.92
Paraguay;15.9;7.03;15.87;48.57;0.00;0.64;39;3822;1.20;17.31;1.71;59.82
Peru;9.6;3.53;34.62;32.38;0.42;0.89;61;5934;1.00;44.23;3.69;70.67
Philippines;5.8;1.09;39.90;19.52;0.64;0.91;80;2640;0.53;57.21;1.81;58.09
Poland;1.4;0.11;73.56;75.24;0.34;0.93;80;14461;1.72;74.52;0.93;75.35
Portugal;0.6;0.06;80.29;78.10;0.73;0.95;60;21963;2.32;86.06;0.86;76.17
Qatar;0.7;0.12;78.37;84.29;0.00;0.94;85;50108;1.50;77.40;1.75;65.32
Romania;3.2;0.05;57.21;54.29;0.74;0.79;64;9537;1.03;51.44;1.07;72.90
Russia;0.0;1.27;15.38;13.81;0.57;0.89;79;11963;1.19;47.12;0.00;71.61
Saudi Arabia;1.1;0.49;58.65;23.81;0.30;0.93;85;21313;1.47;60.58;1.38;61.03
Senegal;21.4;1.41;59.13;41.90;0.28;0.83;79;1042;1.00;38.46;1.89;45.28
Serbia;3.9;2.39;49.04;55.24;0.28;0.84;72;5659;1.60;56.73;1.08;65.86
Singapore;0.0;0.12;96.63;96.19;0.11;0.98;85;50108;1.69;100.00;0.00;84.60
Slovakia;0.9;0.03;62.50;74.76;0.59;1.04;79;18657;1.33;75.00;1.50;73.51
Slovenia;9.0;0.04;76.44;81.43;0.58;0.94;73;23820;3.57;77.88;1.67;72.39
South Africa;21.4;0.63;58.17;39.52;0.17;0.91;83;7586;2.70;64.90;1.71;63.92
South Korea;0.0;0.07;66.83;53.81;0.56;0.97;85;25021;3.89;79.81;0.00;83.52
South Sudan;6.8;0.95;0.48;2.38;0.02;0.94;85;332;1.58;0.48;1.71;35.70
Spain;0.3;0.05;69.71;55.71;0.84;0.91;66;30486;2.75;85.10;0.50;73.87
Sri Lanka;3.3;3.55;45.19;50.48;0.50;0.93;62;3637;0.66;53.37;1.00;56.71
Sudan;21.4;4.87;2.40;3.81;0.28;0.81;55;1807;1.58;6.25;2.40;45.92
Suriname;6.8;4.60;50.48;56.19;0.29;0.89;57;9167;1.58;41.83;1.71;47.14
Sweden;1.9;0.01;98.56;80.95;0.53;0.82;58;50108;1.88;96.63;1.46;80.23
Switzerland;0.1;0.01;97.60;96.67;0.41;0.92;58;50108;3.89;99.52;1.00;75.80
Syrian Arab Republic;6.8;0.52;1.92;0.00;0.31;0.84;84;919;0.30;5.29;1.71;41.53
Taiwan;0.3;0.55;76.92;80.00;0.59;0.97;84;21596;3.23;87.98;1.00;81.13
Tajikistan;6.8;6.93;11.54;18.10;0.03;0.77;40;933;1.58;19.71;1.71;51.84
Tanzania;21.4;2.61;27.88;31.43;0.48;0.83;69;818;0.60;30.29;0.98;48.97
Thailand;0.8;0.39;37.02;14.76;0.39;1.00;83;5775;1.79;65.87;0.50;71.64
Togo;6.8;5.10;25.48;38.10;0.34;1.16;53;554;1.10;11.06;1.71;46.30
Trinidad and Tobago;4.7;0.12;47.12;57.62;0.01;0.98;85;16699;3.03;62.98;1.00;62.53
Tunisia;2.7;0.17;55.77;16.67;0.17;0.83;82;4274;1.58;49.04;1.08;63.32
Turkey;10.0;0.06;53.37;9.05;0.59;0.88;70;14042;1.36;62.02;2.00;69.70
Turkmenistan;6.8;0.12;5.77;42.86;0.00;0.73;85;6937;1.58;19.23;1.71;62.72
Ukraine;5.0;0.51;14.90;5.24;0.48;0.89;85;2682;1.31;34.62;2.17;61.72
United Arab Emirates;0.8;0.13;82.69;70.48;0.04;0.93;85;39300;1.78;91.35;4.00;74.22
United Kingdom;0.4;0.05;93.75;61.43;0.75;0.98;76;41196;2.44;94.23;2.00;82.57
United States of America;0.6;0.07;89.90;67.14;0.67;0.96;79;50108;3.89;89.90;2.00;82.03
Uruguay;5.6;4.34;89.42;85.24;0.49;0.80;46;13950;1.55;72.60;1.75;61.69
Uzbekistan;0.3;1.56;8.65;33.33;0.30;0.90;76;1857;0.30;27.40;3.00;57.88
Venezuela;6.8;4.66;4.33;15.71;0.39;0.65;56;12793;3.89;10.58;1.71;35.30
Vietnam;21.4;2.79;41.83;50.00;0.49;0.92;68;1685;0.74;55.29;1.98;59.04
Yemen;6.8;0.62;3.37;0.48;0.29;0.74;85;775;0.20;3.37;1.71;44.58
Zambia;21.4;6.85;46.15;53.33;0.06;0.88;40;1608;0.80;32.21;4.00;61.47
Zimbabwe;21.4;3.89;7.21;24.29;0.34;0.82;61;815;1.50;12.02;4.00;47.06